Strategy,SL,RR,Total Net Profit,Gross Profit,Gross Loss,Profit Factor,Profit Trade (%),Loss Trade (%),Total Trade,Expected Payoff,Max Consecutive Wins,Avg Consecutive Wins,Max Consecutive Loss,Avg Consecutive Loss,Max Draw Down (%),Max Draw Down (Time)
EMA_Stocastic_Strategy_5_20_10_3,0.05,1,-151.51727049855413,330.20192340529735,481.71919390385136,0.6854655732717263,0.4069767441860465,0.5930232558139535,86,-1.7618287267273736,5,2.0588235294117645,8,3.0,15.991808960252884,
EMA_Stocastic_Strategy_5_20_10_3,0.05,2,-195.32023670219826,198.40174246625992,393.72197916845806,0.5039133016787251,0.2037037037037037,0.7962962962962963,54,-3.617041420411079,2,1.5714285714285714,10,6.142857142857143,20.874751801498697,
EMA_Stocastic_Strategy_5_20_10_3,0.05,3,-198.20929598649695,187.39921003088978,385.60850601738673,0.48598308156210673,0.14285714285714285,0.8571428571428571,49,-4.045087673193815,2,1.1666666666666667,10,7.0,21.710860193302945,
EMA_Stocastic_Strategy_5_20_10_3,0.1,1,-91.12266670181509,101.33429832236888,192.45696502418423,0.5265296494186904,0.3333333333333333,0.6666666666666666,30,-3.0374222233938366,3,2.0,6,4.0,10.546722792354174,
EMA_Stocastic_Strategy_5_20_10_3,0.1,2,-80.54968420451121,113.21735384359258,193.76703804810376,0.5842962507146635,0.23076923076923078,0.7692307692307693,26,-3.098064777096585,2,1.2,6,4.0,9.696465139479713,
EMA_Stocastic_Strategy_5_20_10_3,0.1,3,-61.84048846072028,56.31675891170197,118.15724737242249,0.4766255152694604,0.14285714285714285,0.8571428571428571,14,-4.417177747194306,1,1.0,7,6.0,8.70235821323867,
EMA_Stocastic_Strategy_5_20_10_3,0.15,1,-55.29075888030059,62.67193896906056,117.96269784936138,0.531286076968948,0.3333333333333333,0.6666666666666666,18,-3.071708826683366,3,1.5,4,3.0,6.8400591569748705,
EMA_Stocastic_Strategy_5_20_10_3,0.15,2,-50.60704058003773,38.27334945573536,88.88039003577309,0.43061635350982236,0.18181818181818182,0.8181818181818182,11,-4.600640052730703,1,1.0,5,4.5,6.821240756668629,
EMA_Stocastic_Strategy_5_20_10_3,0.15,3,-41.95529092458685,57.82406721166702,99.77935813625409,0.5795193343768071,0.16666666666666666,0.8333333333333334,12,-3.4962742437155705,1,1.0,5,5.0,6.848646274093119,
EMA_Stocastic_Strategy_5_20_10_3,0.2,1,-37.05468824536172,32.32854802722262,69.38323627258438,0.4659417715860668,0.3,0.7,10,-3.7054688245361715,2,1.5,4,3.5,4.920013860007943,
EMA_Stocastic_Strategy_5_20_10_3,0.2,2,-30.98377481174407,38.84082700482065,69.82460181656461,0.5562627783665552,0.2222222222222222,0.7777777777777778,9,-3.442641645749341,1,1.0,4,3.5,4.929334513487034,
EMA_Stocastic_Strategy_5_20_10_3,0.2,3,-21.36420644962925,29.07048675564768,50.434693205277,0.5763986039793343,0.16666666666666666,0.8333333333333334,6,-3.5607010749382084,1,1.0,0,5.0,4.900995009999986,
EMA_Stocastic_Strategy_5_30_10_3,0.05,1,-96.66330925410261,355.75616318243385,452.41947243653703,0.7863414040657531,0.4457831325301205,0.5542168674698795,83,-1.1646181837843688,5,2.0555555555555554,6,2.5555555555555554,13.212254221240597,
EMA_Stocastic_Strategy_5_30_10_3,0.05,2,-152.93768842046688,205.95647661901043,358.8941650394774,0.5738640988948811,0.22448979591836735,0.7755102040816326,49,-3.121177314703406,2,1.5714285714285714,9,5.428571428571429,16.796975734055664,
EMA_Stocastic_Strategy_5_30_10_3,0.05,3,-164.28329533885835,194.13109574049383,358.4143910793525,0.5416386745963931,0.15555555555555556,0.8444444444444444,45,-3.6507398964190747,2,1.1666666666666667,9,6.333333333333333,18.49941183214255,
EMA_Stocastic_Strategy_5_30_10_3,0.1,1,-81.32899829668634,102.93195784900689,184.2609561456931,0.5586205564222718,0.3448275862068966,0.6551724137931034,29,-2.8044482171271152,3,2.0,5,3.8,9.64315433571133,
EMA_Stocastic_Strategy_5_30_10_3,0.1,2,-71.08364002955955,114.39169336442463,185.47533339398447,0.6167488219117265,0.24,0.76,25,-2.843345601182382,2,1.2,5,3.8,8.784308221696648,
EMA_Stocastic_Strategy_5_30_10_3,0.1,3,-52.10224263399368,56.898995963172624,109.00123859716635,0.5220032056099204,0.15384615384615385,0.8461538461538461,13,-4.007864817999514,1,1.0,6,5.5,7.780159811352208,
EMA_Stocastic_Strategy_5_30_10_3,0.15,1,-55.15467671953081,62.82501325620637,117.97968997573727,0.532507021073936,0.3333333333333333,0.6666666666666666,18,-3.0641487066406006,3,1.5,4,3.0,6.84005915697488,
EMA_Stocastic_Strategy_5_30_10_3,0.15,2,-50.604504586658436,38.2761228640631,88.88062745072169,0.43064640700567314,0.18181818181818182,0.8181818181818182,11,-4.60040950787804,1,1.0,5,4.5,6.8212407566686135,
EMA_Stocastic_Strategy_5_30_10_3,0.15,3,-41.955220055222185,57.82414546200242,99.77936551722456,0.5795200757417167,0.16666666666666666,0.8333333333333334,12,-3.496268337935182,1,1.0,5,5.0,6.8486462740931415,
EMA_Stocastic_Strategy_5_30_10_3,0.2,1,-27.327967017098217,32.42681834358132,59.75478536067964,0.5426647949256812,0.3333333333333333,0.6666666666666666,9,-3.0364407796775796,1,1.0,3,2.0,3.9596099596039784,
EMA_Stocastic_Strategy_5_30_10_3,0.2,2,-21.008918827989305,39.236933740030544,60.24585256801984,0.6512802469801645,0.25,0.75,8,-2.626114853498663,1,1.0,3,3.0,3.969024761097996,
EMA_Stocastic_Strategy_5_30_10_3,0.2,3,-11.191542208017381,29.369732435160323,40.56127464317773,0.724083074152114,0.2,0.8,5,-2.2383084416034764,1,1.0,0,4.0,3.9403990000000007,
EMA_Stocastic_Strategy_5_40_10_3,0.05,1,-78.20635340868614,348.94717296136764,427.1535263700543,0.8169127758975014,0.45569620253164556,0.5443037974683544,79,-0.9899538406162802,5,2.0,5,2.388888888888889,12.335610324485446,
EMA_Stocastic_Strategy_5_40_10_3,0.05,2,-152.37796214416983,187.83285409695128,340.2108162411209,0.5521072380127582,0.21739130434782608,0.782608695652174,46,-3.3125643944384744,2,1.4285714285714286,9,5.142857142857143,16.772173841860564,
EMA_Stocastic_Strategy_5_40_10_3,0.05,3,-138.6877755543794,196.39483551100022,335.08261106538015,0.5861087058101035,0.16666666666666666,0.8333333333333334,42,-3.302089894151891,2,1.1666666666666667,8,5.833333333333333,16.004666429773216,
EMA_Stocastic_Strategy_5_40_10_3,0.1,1,-90.05778768840844,103.29874373413514,193.35653142254347,0.5342397434115925,0.3333333333333333,0.6666666666666666,30,-3.001926256280281,3,2.0,5,4.0,10.546722792354203,
EMA_Stocastic_Strategy_5_40_10_3,0.1,2,-80.53045173668909,114.01107811320718,194.5415298498965,0.5860500747638581,0.23076923076923078,0.7692307692307693,26,-3.097325066795734,2,1.2,5,4.0,9.696465139479685,
EMA_Stocastic_Strategy_5_40_10_3,0.1,3,-61.83996169703312,56.60758702483108,118.44754872186422,0.4779126933032249,0.14285714285714285,0.8571428571428571,14,-4.417140121216652,1,1.0,6,6.0,8.702358213238687,
EMA_Stocastic_Strategy_5_40_10_3,0.15,1,-55.29075151930965,62.671947249194105,117.96269876850381,0.5312861430220821,0.3333333333333333,0.6666666666666666,18,-3.071708417739425,3,1.5,4,3.0,6.8400591569748865,
EMA_Stocastic_Strategy_5_40_10_3,0.15,2,-50.607040442860125,38.27334960575527,88.8803900486154,0.4306163551354881,0.18181818181818182,0.8181818181818182,11,-4.600640040260012,1,1.0,5,4.5,6.821240756668624,
EMA_Stocastic_Strategy_5_40_10_3,0.15,3,-41.95529092075367,57.82406721589976,99.77935813665331,0.5795193344169094,0.16666666666666666,0.8333333333333334,12,-3.496274243396139,1,1.0,5,5.0,6.84864627409314,
EMA_Stocastic_Strategy_5_40_10_3,0.2,1,-27.425235127766314,42.351029522760214,69.77626465052653,0.6069546676778238,0.36363636363636365,0.6363636363636364,11,-2.493203193433301,2,1.3333333333333333,3,2.3333333333333335,3.9692139986080335,
EMA_Stocastic_Strategy_5_40_10_3,0.2,2,-21.010786978294732,39.23495062615697,60.2457376044517,0.6512485726999848,0.25,0.75,8,-2.6263483722868415,1,1.0,3,3.0,3.9690247610980034,
EMA_Stocastic_Strategy_5_40_10_3,0.2,3,-11.19159604414915,29.369676390651158,40.56127243480046,0.724081731850522,0.2,0.8,5,-2.23831920882983,1,1.0,0,4.0,3.9403989999999887,
EMA_Stocastic_Strategy_5_50_10_3,0.05,1,-105.49509613579187,336.51928106024616,442.01437719603774,0.7613310752355834,0.4375,0.5625,80,-1.3186887016973983,5,1.9444444444444444,5,2.6470588235294117,14.930823444582403,
EMA_Stocastic_Strategy_5_50_10_3,0.05,2,-169.6908379373657,187.58932913799237,357.2801670753577,0.5250482574321734,0.20833333333333334,0.7916666666666666,48,-3.5352257903617854,2,1.4285714285714286,9,5.428571428571429,18.428407582407548,
EMA_Stocastic_Strategy_5_50_10_3,0.05,3,-156.25546747540022,196.08421088800947,352.3396783634094,0.5565203777184718,0.1590909090909091,0.8409090909090909,44,-3.551260624440914,2,1.1666666666666667,9,6.166666666666667,17.6761735678208,
EMA_Stocastic_Strategy_5_50_10_3,0.1,1,-81.18392445603035,103.78677900860218,184.97070346463283,0.5610984716206512,0.3448275862068966,0.6551724137931034,29,-2.7994456708975983,3,2.0,5,3.8,9.643154335711293,
EMA_Stocastic_Strategy_5_50_10_3,0.1,2,-71.08099342741309,115.17322497474858,186.25421840216154,0.6183657259566904,0.24,0.76,25,-2.8432397370965234,2,1.2,5,3.8,8.784308221696689,
EMA_Stocastic_Strategy_5_50_10_3,0.1,3,-52.102169413225624,57.19232515334978,109.29449456657541,0.5232864233478088,0.15384615384615385,0.8461538461538461,13,-4.00785918563274,1,1.0,5,5.5,7.78015981135221,
EMA_Stocastic_Strategy_5_50_10_3,0.15,1,-45.61078353166101,63.31598962885515,108.92677316051629,0.5812711401590099,0.35294117647058826,0.6470588235294118,17,-2.682987266568295,3,1.5,3,2.75,5.899049653509972,
EMA_Stocastic_Strategy_5_50_10_3,0.15,2,-40.834996930847865,38.666417518697386,79.50141444954514,0.4863613784285144,0.2,0.8,10,-4.083499693084787,1,1.0,4,4.0,5.880041168352157,
EMA_Stocastic_Strategy_5_50_10_3,0.15,3,-32.00222949112117,58.42206345946644,90.42429295058749,0.6460881423910196,0.18181818181818182,0.8181818181818182,11,-2.9092935901019246,1,1.0,4,4.5,5.9077235091849944,
EMA_Stocastic_Strategy_5_50_10_3,0.2,1,-27.29779508613865,42.48761260448402,69.78540769062262,0.6088323334420137,0.36363636363636365,0.6363636363636364,11,-2.4816177351035136,2,1.3333333333333333,3,2.3333333333333335,3.9692139986080304,
EMA_Stocastic_Strategy_5_50_10_3,0.2,2,-21.008339339998315,39.23754888896751,60.24588822896583,0.6512900721098897,0.25,0.75,8,-2.6260424174997894,1,1.0,3,3.0,3.9690247610979994,
EMA_Stocastic_Strategy_5_50_10_3,0.2,3,-11.19152550840181,29.36974981980005,40.5612753282019,0.7240834905252478,0.2,0.8,5,-2.238305101680362,1,1.0,0,4.0,3.940398999999997,
EMA_Stocastic_Strategy_6_20_10_3,0.05,1,-132.2363648961898,346.21104657541366,478.4474114716033,0.7236135848463293,0.42528735632183906,0.5747126436781609,87,-1.5199582171975838,5,2.0555555555555554,8,2.7777777777777777,14.294673787732732,
EMA_Stocastic_Strategy_6_20_10_3,0.05,2,-178.670661579372,201.03862442301642,379.7092860023882,0.52945406350097,0.21153846153846154,0.7884615384615384,52,-3.435974261141769,2,1.5714285714285714,9,5.857142857142857,19.26818875777849,
EMA_Stocastic_Strategy_6_20_10_3,0.05,3,-181.53071289882962,189.88916150769808,371.4198744065278,0.5112520212094518,0.14893617021276595,0.851063829787234,47,-3.8623555935921194,2,1.1666666666666667,10,6.666666666666667,20.121273536682917,
EMA_Stocastic_Strategy_6_20_10_3,0.1,1,-90.82427591854105,101.69587407289484,192.5201499914358,0.5282349617815005,0.3333333333333333,0.6666666666666666,30,-3.027475863951368,3,2.0,6,4.0,10.546722792354208,
EMA_Stocastic_Strategy_6_20_10_3,0.1,2,-80.54429505601126,113.22387871342997,193.76817376944126,0.5843264996043754,0.23076923076923078,0.7692307692307693,26,-3.0978575021542794,2,1.2,6,4.0,9.696465139479708,
EMA_Stocastic_Strategy_6_20_10_3,0.1,3,-61.8403408557557,56.31692510689169,118.1572659626474,0.4766268468389827,0.14285714285714285,0.8571428571428571,14,-4.41716720398255,1,1.0,7,6.0,8.702358213238675,
EMA_Stocastic_Strategy_6_20_10_3,0.15,1,-55.290756817670285,62.67194128924483,117.96269810691517,0.531286095477761,0.3333333333333333,0.6666666666666666,18,-3.0717087120927937,3,1.5,4,3.0,6.840059156974886,
EMA_Stocastic_Strategy_6_20_10_3,0.15,2,-50.60704054159896,38.27334949777257,88.88039003937165,0.4306163539653516,0.18181818181818182,0.8181818181818182,11,-4.60064004923627,1,1.0,5,4.5,6.82124075666862,
EMA_Stocastic_Strategy_6_20_10_3,0.15,3,-41.95529092351296,57.82406721285307,99.77935813636593,0.5795193343880443,0.16666666666666666,0.8333333333333334,12,-3.4962742436260803,1,1.0,5,5.0,6.848646274093155,
EMA_Stocastic_Strategy_6_20_10_3,0.2,1,-37.0546882453483,32.32854802723721,69.38323627258536,0.46594177158627054,0.3,0.7,10,-3.7054688245348304,2,1.5,4,3.5,4.9200138600079635,
EMA_Stocastic_Strategy_6_20_10_3,0.2,2,-30.983774811743842,38.84082700482092,69.82460181656462,0.556262778366559,0.2222222222222222,0.7777777777777778,9,-3.442641645749316,1,1.0,4,3.5,4.929334513487033,
EMA_Stocastic_Strategy_6_20_10_3,0.2,3,-21.36420644962925,29.070486755647686,50.434693205277,0.5763986039793344,0.16666666666666666,0.8333333333333334,6,-3.5607010749382084,1,1.0,0,5.0,4.900995009999986,
EMA_Stocastic_Strategy_6_30_10_3,0.05,1,-96.57296655075754,345.563235165506,442.13620171626417,0.7815764323846688,0.4444444444444444,0.5555555555555556,81,-1.1922588463056487,5,2.0,6,2.5,13.212254221240599,
EMA_Stocastic_Strategy_6_30_10_3,0.05,2,-144.37998491236317,207.08601681338453,351.4660017257474,0.589206397764117,0.22916666666666666,0.7708333333333334,48,-3.0079163523408994,3,1.5714285714285714,9,5.285714285714286,15.956541145510808,
EMA_Stocastic_Strategy_6_30_10_3,0.05,3,-155.63036159401554,194.9854027442962,350.6157643383121,0.5561227491076333,0.1590909090909091,0.8409090909090909,44,-3.5370536725912625,2,1.1666666666666667,9,6.166666666666667,17.67617356782075,
EMA_Stocastic_Strategy_6_30_10_3,0.1,1,-81.172627936901,103.11969194178621,184.29231987868724,0.5595441633686421,0.3448275862068966,0.6551724137931034,29,-2.799056135755207,3,2.0,5,3.8,9.64315433571131,
EMA_Stocastic_Strategy_6_30_10_3,0.1,2,-71.08078734345168,114.39511564208044,185.47590298553197,0.6167653792255904,0.24,0.76,25,-2.843231493738067,2,1.2,5,3.8,8.78430822169669,
EMA_Stocastic_Strategy_6_30_10_3,0.1,3,-52.10216371171646,56.899083960928465,109.0012476726451,0.5220039694573866,0.15384615384615385,0.8461538461538461,13,-4.007858747055112,1,1.0,6,5.5,7.780159811352185,
EMA_Stocastic_Strategy_6_30_10_3,0.15,1,-55.15467561667151,62.825014496775935,117.97969011344762,0.532507030967485,0.3333333333333333,0.6666666666666666,18,-3.0641486453706395,3,1.5,4,3.0,6.840059156974866,
EMA_Stocastic_Strategy_6_30_10_3,0.15,2,-50.604504566106016,38.27612288653981,88.88062745264577,0.4306464072492371,0.18181818181818182,0.8181818181818182,11,-4.600409506009638,1,1.0,5,4.5,6.821240756668631,
EMA_Stocastic_Strategy_6_30_10_3,0.15,3,-41.955220054647725,57.82414546263659,99.7793655172844,0.5795200757477249,0.16666666666666666,0.8333333333333334,12,-3.4962683378873103,1,1.0,5,5.0,6.848646274093135,
EMA_Stocastic_Strategy_6_30_10_3,0.2,1,-27.32796701709094,32.426818343589126,59.754785360680096,0.5426647949258078,0.3333333333333333,0.6666666666666666,9,-3.0364407796767714,1,1.0,3,2.0,3.9596099596039926,
EMA_Stocastic_Strategy_6_30_10_3,0.2,2,-21.008918827989078,39.23693374003069,60.245852568019856,0.6512802469801668,0.25,0.75,8,-2.6261148534986347,1,1.0,3,3.0,3.9690247610979954,
EMA_Stocastic_Strategy_6_30_10_3,0.2,3,-11.191542208017381,29.369732435160326,40.56127464317773,0.724083074152114,0.2,0.8,5,-2.2383084416034764,1,1.0,0,4.0,3.9403990000000007,
EMA_Stocastic_Strategy_6_40_10_3,0.05,1,-78.11416482516904,339.74685413518085,417.86101896035,0.8130618524323724,0.45454545454545453,0.5454545454545454,77,-1.0144696730541434,5,1.9444444444444444,5,2.3333333333333335,12.335610324485474,
EMA_Stocastic_Strategy_6_40_10_3,0.05,2,-126.69086481348586,210.96573470849876,337.6565995219844,0.624793754978164,0.2391304347826087,0.7608695652173914,46,-2.7541492350757797,3,1.5714285714285714,9,5.0,14.25011850373512,
EMA_Stocastic_Strategy_6_40_10_3,0.05,3,-129.33383501187598,199.0221589065156,328.35599391839173,0.6061170272286236,0.17073170731707318,0.8292682926829268,41,-3.154483780777463,2,1.1666666666666667,8,5.666666666666667,15.156228716942675,
EMA_Stocastic_Strategy_6_40_10_3,0.1,1,-80.69741369812289,104.37123128008184,185.06864497820501,0.5639595583161768,0.3448275862068966,0.6551724137931034,29,-2.7826694378663066,3,2.0,5,3.8,9.643154335711293,
EMA_Stocastic_Strategy_6_40_10_3,0.1,2,-71.07211794434488,115.1838800490943,186.25599799343922,0.6184170243642387,0.24,0.76,25,-2.8428847177737953,2,1.2,5,3.8,8.78430822169667,
EMA_Stocastic_Strategy_6_40_10_3,0.1,3,-52.101923864536616,57.1925990142883,109.29452287882489,0.523288793507959,0.15384615384615385,0.8461538461538461,13,-4.007840297272048,1,1.0,5,5.5,7.780159811352208,
EMA_Stocastic_Strategy_6_40_10_3,0.15,1,-45.61078006570642,63.315993490387775,108.92677355609419,0.5812711734987894,0.35294117647058826,0.6470588235294118,17,-2.682987062688613,3,1.5,3,2.75,5.899049653509991,
EMA_Stocastic_Strategy_6_40_10_3,0.15,2,-40.83499686560458,38.666417589348235,79.5014144549529,0.4863613792841058,0.2,0.8,10,-4.083499686560458,1,1.0,4,4.0,5.880041168352148,
EMA_Stocastic_Strategy_6_40_10_3,0.15,3,-32.00222948927933,58.42206346148015,90.42429295075952,0.64608814241206,0.18181818181818182,0.8181818181818182,11,-2.9092935899344847,1,1.0,4,4.5,5.907723509184992,
EMA_Stocastic_Strategy_6_40_10_3,0.2,1,-27.297795086115116,42.487612604509295,69.78540769062431,0.6088323334423611,0.36363636363636365,0.6363636363636364,11,-2.481617735101374,2,1.3333333333333333,3,2.3333333333333335,3.9692139986080353,
EMA_Stocastic_Strategy_6_40_10_3,0.2,2,-21.008339339997974,39.23754888896799,60.24588822896585,0.6512900721098974,0.25,0.75,8,-2.6260424174997468,1,1.0,3,3.0,3.9690247610980083,
EMA_Stocastic_Strategy_6_40_10_3,0.2,3,-11.19152550840181,29.36974981980006,40.5612753282019,0.724083490525248,0.2,0.8,5,-2.238305101680362,1,1.0,0,4.0,3.940398999999997,
EMA_Stocastic_Strategy_6_50_10_3,0.05,1,-105.40563654209859,327.8072016385641,433.21283818066246,0.7566885667914091,0.4358974358974359,0.5641025641025641,78,-1.3513543146422897,5,2.0,6,2.75,14.922315676149989,
EMA_Stocastic_Strategy_6_50_10_3,0.05,2,-144.52845053976125,209.1565234086189,353.6849739483803,0.5913638939016531,0.22916666666666666,0.7708333333333334,48,-3.0110093862450262,3,1.5714285714285714,8,5.285714285714286,15.956541145510766,
EMA_Stocastic_Strategy_6_50_10_3,0.05,3,-155.63402827157802,196.96515718284846,352.5991854544265,0.5586092234699908,0.1590909090909091,0.8409090909090909,44,-3.5371370061722276,2,1.1666666666666667,9,6.166666666666667,17.67617356782076,
