Strategy,SL,RR,Total Net Profit,Gross Profit,Gross Loss,Profit Factor,Profit Trade (%),Loss Trade (%),Total Trade,Expected Payoff,Max Consecutive Wins,Avg Consecutive Wins,Max Consecutive Loss,Avg Consecutive Loss,Max Draw Down (%),Max Draw Down (Time)
EMA_Stocastic_Strategy_6_50_10_3,0.1,1,-81.26457692936481,113.26970100040246,194.53427792976728,0.5822608858748083,0.3548387096774194,0.6451612903225806,31,-2.621437965463381,4,2.2,5,4.0,9.652190020277741,
EMA_Stocastic_Strategy_6_50_10_3,0.1,2,-80.37164013382619,114.39914043945441,194.7707805732807,0.5873526824852089,0.23076923076923078,0.7692307692307693,26,-3.0912169282240844,2,1.2,5,4.0,9.696465139479702,
EMA_Stocastic_Strategy_6_50_10_3,0.1,3,-61.835611959584185,56.6124859390914,118.44809789867561,0.4779518366560819,0.14285714285714285,0.8571428571428571,14,-4.416829425684584,1,1.0,6,6.0,8.70235821323869,
EMA_Stocastic_Strategy_6_50_10_3,0.15,1,-45.65273773449792,53.42570600493384,99.07844373943173,0.5392263340897755,0.3333333333333333,0.6666666666666666,15,-3.043515848966528,2,1.25,3,2.5,5.889638617371729,
EMA_Stocastic_Strategy_6_50_10_3,0.15,2,-40.83578667641643,38.665562314224715,79.50134899064123,0.4863510217767042,0.2,0.8,10,-4.0835786676416435,1,1.0,4,4.0,5.880041168352143,
EMA_Stocastic_Strategy_6_50_10_3,0.15,3,-32.00225178380845,58.422039084335594,90.42429086814415,0.6460878877062587,0.18181818181818182,0.8181818181818182,11,-2.909295616709859,1,1.0,4,4.5,5.907723509184977,
EMA_Stocastic_Strategy_6_50_10_3,0.2,1,-27.297795371576626,42.4876122985677,69.78540767014421,0.6088323292370028,0.36363636363636365,0.6363636363636364,11,-2.4816177610524206,2,1.3333333333333333,3,2.3333333333333335,3.969213998608038,
EMA_Stocastic_Strategy_6_50_10_3,0.2,2,-21.008339345480522,39.237548883147966,60.24588822862847,0.6512900720169401,0.25,0.75,8,-2.6260424181850652,1,1.0,3,3.0,3.9690247610979994,
EMA_Stocastic_Strategy_6_50_10_3,0.2,3,-11.191525508559721,29.369749819635583,40.56127532819543,0.7240834905213086,0.2,0.8,5,-2.238305101711944,1,1.0,0,4.0,3.9403989999999967,
EMA_Stocastic_Strategy_7_20_10_3,0.05,1,-132.23636489619025,348.06037685232747,480.2967417485175,0.7246777806262347,0.42528735632183906,0.5747126436781609,87,-1.5199582171975892,5,2.0555555555555554,8,2.7777777777777777,14.294673787732748,
EMA_Stocastic_Strategy_7_20_10_3,0.05,2,-178.670661579372,202.17031242941135,380.8409740087831,0.530852314291027,0.21153846153846154,0.7884615384615384,52,-3.435974261141769,2,1.5714285714285714,9,5.857142857142857,19.26818875777849,
EMA_Stocastic_Strategy_7_20_10_3,0.05,3,-181.53071289882962,191.01741077483177,372.54812367366145,0.5127321777686795,0.14893617021276595,0.851063829787234,47,-3.8623555935921194,2,1.1666666666666667,10,6.666666666666667,20.121273536682917,
EMA_Stocastic_Strategy_7_20_10_3,0.1,1,-72.36432600606145,103.42834741008936,175.7926734161509,0.5883541412743934,0.35714285714285715,0.6428571428571429,28,-2.5844402145021945,3,2.0,4,3.6,8.730458924960907,
EMA_Stocastic_Strategy_7_20_10_3,0.1,2,-70.9200962726486,115.17087439539424,186.09097066804298,0.6188955540505023,0.24,0.76,25,-2.836803850905944,2,1.2,4,3.8,8.784308221696657,
EMA_Stocastic_Strategy_7_20_10_3,0.1,3,-42.52294751541001,57.19728977842663,99.72023729383662,0.5735775538709214,0.16666666666666666,0.8333333333333334,12,-3.5435789596175007,1,1.0,5,5.0,6.84864627409315,
EMA_Stocastic_Strategy_7_20_10_3,0.15,1,-55.02081573454609,62.97558901674141,117.99640475128754,0.5337076934630437,0.3333333333333333,0.6666666666666666,18,-3.0567119852525604,3,1.5,4,3.0,6.840059156974888,
EMA_Stocastic_Strategy_7_20_10_3,0.15,2,-50.60200998656012,38.2788510039487,88.8808609905089,0.43067596980227596,0.18181818181818182,0.8181818181818182,11,-4.60018272605092,1,1.0,5,4.5,6.821240756668617,
EMA_Stocastic_Strategy_7_20_10_3,0.15,3,-41.955150342609386,57.82422243511125,99.77937277772057,0.5795208050057281,0.16666666666666666,0.8333333333333334,12,-3.496262528550782,1,1.0,5,5.0,6.84864627409315,
EMA_Stocastic_Strategy_7_20_10_3,0.2,1,-27.32796612440154,32.426819291119806,59.75478541552126,0.5426648102847502,0.3333333333333333,0.6666666666666666,9,-3.03644068048906,1,1.0,3,2.0,3.9596099596040006,
EMA_Stocastic_Strategy_7_20_10_3,0.2,2,-21.008918810843852,39.236933758230954,60.24585256907495,0.6512802472708608,0.25,0.75,8,-2.6261148513554815,1,1.0,3,3.0,3.9690247610979834,
EMA_Stocastic_Strategy_7_20_10_3,0.2,3,-11.191542207523412,29.369732435674685,40.561274643198004,0.7240830741644332,0.2,0.8,5,-2.2383084415046826,1,1.0,0,4.0,3.940399000000008,
EMA_Stocastic_Strategy_7_30_10_3,0.05,1,-87.42428987459868,347.9690519483477,435.39334182294647,0.7992061855871236,0.45,0.55,80,-1.0928036234324836,5,2.0,5,2.4444444444444446,13.212254221240608,
EMA_Stocastic_Strategy_7_30_10_3,0.05,2,-135.5820279050522,208.81940384195383,344.401431747006,0.606325597378325,0.23404255319148937,0.7659574468085106,47,-2.884723997979834,3,1.5714285714285714,9,5.142857142857143,15.107617318697752,
EMA_Stocastic_Strategy_7_30_10_3,0.05,3,-146.88189610942152,196.70797113882477,343.58986724824655,0.5725080681634351,0.16279069767441862,0.8372093023255814,43,-3.415858049056314,2,1.1666666666666667,9,6.0,16.844619765475503,
EMA_Stocastic_Strategy_7_30_10_3,0.1,1,-71.73184968462942,104.18068188977733,175.91253157440642,0.5922300188472452,0.35714285714285715,0.6428571428571429,28,-2.5618517744510507,3,2.0,4,3.6,8.730458924960956,
EMA_Stocastic_Strategy_7_30_10_3,0.1,2,-61.52379587839425,115.5717982081301,177.09559408652427,0.6525955589367444,0.25,0.75,24,-2.563491494933094,2,1.2,4,3.6,7.862937597673415,
EMA_Stocastic_Strategy_7_30_10_3,0.1,3,-42.2603640848879,57.487220999616994,99.74758508450495,0.5763269451677905,0.16666666666666666,0.8333333333333334,12,-3.5216970070739912,1,1.0,5,5.0,6.84864627409314,
EMA_Stocastic_Strategy_7_30_10_3,0.15,1,-55.017146396018006,62.979716533355656,117.99686292937372,0.5337406009772631,0.3333333333333333,0.6666666666666666,18,-3.0565081331121116,3,1.5,4,3.0,6.840059156974883,
EMA_Stocastic_Strategy_7_30_10_3,0.15,2,-50.60194160567778,38.27892578652104,88.88086739219898,0.4306767801624848,0.18181818181818182,0.8181818181818182,11,-4.600176509607071,1,1.0,5,4.5,6.821240756668614,
EMA_Stocastic_Strategy_7_30_10_3,0.15,3,-41.955148431677685,57.82422454506431,99.7793729767421,0.5795208249959914,0.16666666666666666,0.8333333333333334,12,-3.4962623693064736,1,1.0,5,5.0,6.848646274093133,
EMA_Stocastic_Strategy_7_30_10_3,0.2,1,-27.425233303321193,42.351031478098,69.77626478141924,0.6069546945622071,0.36363636363636365,0.6363636363636364,11,-2.493203027574654,2,1.3333333333333333,3,2.3333333333333335,3.969213998608022,
EMA_Stocastic_Strategy_7_30_10_3,0.2,2,-21.01078694325406,39.234950663353985,60.24573760660806,0.6512485732940964,0.25,0.75,8,-2.6263483679067576,1,1.0,3,3.0,3.9690247610980034,
EMA_Stocastic_Strategy_7_30_10_3,0.2,3,-11.191596043139498,29.369676391702377,40.561272434841875,0.7240817318756996,0.2,0.8,5,-2.2383192086278996,1,1.0,0,4.0,3.9403989999999967,
EMA_Stocastic_Strategy_7_40_10_3,0.05,1,-87.24174747419625,330.43394453254075,417.67569200673654,0.7911256289418234,0.4473684210526316,0.5526315789473685,76,-1.1479177299236347,5,2.0,5,2.4705882352941178,13.203574578698513,
EMA_Stocastic_Strategy_7_40_10_3,0.05,2,-126.84740263958577,210.74867303359403,337.59607567318,0.6242628046352517,0.2391304347826087,0.7608695652173914,46,-2.757552231295343,3,1.5714285714285714,9,5.0,14.25011850373509,
EMA_Stocastic_Strategy_7_40_10_3,0.05,3,-129.3378193897305,199.0166718926301,328.3544912823608,0.6061030903380893,0.17073170731707318,0.8292682926829268,41,-3.1545809607251343,2,1.1666666666666667,8,5.666666666666667,15.156228716942682,
EMA_Stocastic_Strategy_7_40_10_3,0.1,1,-80.69748570128615,104.37114478166127,185.06863048294736,0.5639591351019279,0.3448275862068966,0.6551724137931034,29,-2.782671920734005,3,2.0,5,3.8,9.64315433571132,
EMA_Stocastic_Strategy_7_40_10_3,0.1,2,-71.07211925790853,115.1838784721527,186.25599773006127,0.6184170167721923,0.24,0.76,25,-2.842884770316341,2,1.2,5,3.8,8.784308221696671,
EMA_Stocastic_Strategy_7_40_10_3,0.1,3,-52.10192390087752,57.192598973757136,109.29452287463471,0.5232887931571776,0.15384615384615385,0.8461538461538461,13,-4.007840300067501,1,1.0,5,5.5,7.780159811352208,
EMA_Stocastic_Strategy_7_40_10_3,0.15,1,-45.61078006621938,63.315993489816265,108.92677355603563,0.5812711734938552,0.35294117647058826,0.6470588235294118,17,-2.682987062718787,3,1.5,3,2.75,5.89904965350999,
EMA_Stocastic_Strategy_7_40_10_3,0.15,2,-40.83499686561436,38.66641758933777,79.50141445495208,0.4863613792839791,0.2,0.8,10,-4.083499686561436,1,1.0,4,4.0,5.880041168352151,
EMA_Stocastic_Strategy_7_40_10_3,0.15,3,-32.00222948927967,58.42206346147985,90.4242929507595,0.6460881424120569,0.18181818181818182,0.8181818181818182,11,-2.9092935899345154,1,1.0,4,4.5,5.907723509184983,
EMA_Stocastic_Strategy_7_40_10_3,0.2,1,-27.297795086115116,42.48761260450929,69.78540769062431,0.6088323334423611,0.36363636363636365,0.6363636363636364,11,-2.481617735101374,2,1.3333333333333333,3,2.3333333333333335,3.9692139986080353,
EMA_Stocastic_Strategy_7_40_10_3,0.2,2,-21.008339339997974,39.23754888896799,60.24588822896585,0.6512900721098974,0.25,0.75,8,-2.6260424174997468,1,1.0,3,3.0,3.9690247610980083,
EMA_Stocastic_Strategy_7_40_10_3,0.2,3,-11.19152550840181,29.36974981980006,40.5612753282019,0.724083490525248,0.2,0.8,5,-2.238305101680362,1,1.0,0,4.0,3.940398999999997,
EMA_Stocastic_Strategy_7_50_10_3,0.05,1,-87.2417473136403,330.4772119965068,417.71895931014654,0.7911472645203428,0.4473684210526316,0.5526315789473685,76,-1.1479177278110566,5,2.0,5,2.625,14.06294512742425,
EMA_Stocastic_Strategy_7_50_10_3,0.05,2,-126.84740263683238,211.12357630515444,337.97097894198686,0.6246796010890452,0.2391304347826087,0.7608695652173914,46,-2.7575522312354868,3,1.5714285714285714,8,5.0,14.250118503735102,
EMA_Stocastic_Strategy_7_50_10_3,0.05,3,-138.04444119576408,199.01667189272658,337.06111308849034,0.5904468482559059,0.16666666666666666,0.8333333333333334,42,-3.2867724094229542,2,1.1666666666666667,8,5.833333333333333,16.004666429773277,
EMA_Stocastic_Strategy_7_50_10_3,0.1,1,-80.94674079521519,113.65483618638358,194.6015769815989,0.5840386185417733,0.3548387096774194,0.6451612903225806,31,-2.6111851869424254,4,2.2,5,4.0,9.65219002027773,
EMA_Stocastic_Strategy_7_50_10_3,0.1,2,-80.36589978854215,114.40609654925866,194.77199633780094,0.5873847303533284,0.23076923076923078,0.7692307692307693,26,-3.09099614571316,2,1.2,5,4.0,9.6964651394797,
EMA_Stocastic_Strategy_7_50_10_3,0.1,3,-61.83545473558797,56.61266301342894,118.44811774901692,0.4779532515103965,0.14285714285714285,0.8571428571428571,14,-4.416818195399141,1,1.0,6,6.0,8.702358213238684,
EMA_Stocastic_Strategy_7_50_10_3,0.15,1,-45.65273551503685,53.425708454814966,99.0784439698518,0.5392263575624145,0.3333333333333333,0.6666666666666666,15,-3.0435157010024567,2,1.25,3,2.5,5.889638617371734,
EMA_Stocastic_Strategy_7_50_10_3,0.15,2,-40.835786634637316,38.66556235946673,79.50134899410413,0.48635102232459215,0.2,0.8,10,-4.083578663463731,1,1.0,4,4.0,5.880041168352146,
EMA_Stocastic_Strategy_7_50_10_3,0.15,3,-32.00225178262929,58.42203908562508,90.4242908682543,0.646087887719732,0.18181818181818182,0.8181818181818182,11,-2.9092956166026624,1,1.0,4,4.5,5.907723509184985,
EMA_Stocastic_Strategy_7_50_10_3,0.2,1,-27.29779537156128,42.48761229858388,69.7854076701453,0.6088323292372252,0.36363636363636365,0.6363636363636364,11,-2.4816177610510253,2,1.3333333333333333,3,2.3333333333333335,3.9692139986080206,
EMA_Stocastic_Strategy_7_50_10_3,0.2,2,-21.00833934548018,39.23754888314828,60.24588822862849,0.6512900720169452,0.25,0.75,8,-2.6260424181850226,1,1.0,3,3.0,3.969024761097998,
EMA_Stocastic_Strategy_7_50_10_3,0.2,3,-11.191525508559721,29.369749819635594,40.56127532819543,0.7240834905213088,0.2,0.8,5,-2.238305101711944,1,1.0,0,4.0,3.9403989999999967,
EMA_Stocastic_Strategy_8_20_10_3,0.05,1,-114.6172481340576,351.89155388063574,466.5088020146936,0.7543084982768498,0.43529411764705883,0.5647058823529412,85,-1.3484382133418542,5,2.0555555555555554,7,2.6666666666666665,13.255639416223245,
EMA_Stocastic_Strategy_8_20_10_3,0.05,2,-144.93817006059066,226.153079153806,371.09124921439735,0.6094271412558867,0.23529411764705882,0.7647058823529411,51,-2.8419249031488367,3,1.7142857142857142,9,5.571428571428571,15.981586096249359,
EMA_Stocastic_Strategy_8_20_10_3,0.05,3,-164.08770570344177,194.12731536383643,358.2150210672782,0.5419295784566678,0.15555555555555556,0.8444444444444444,45,-3.646393460076484,2,1.1666666666666667,9,6.333333333333333,18.499411832142574,
EMA_Stocastic_Strategy_8_20_10_3,0.1,1,-72.04592295372288,103.80708980185116,175.85301275557438,0.59030600713186,0.35714285714285715,0.6428571428571429,28,-2.573068676918674,3,2.0,4,3.6,8.730458924960889,
EMA_Stocastic_Strategy_8_20_10_3,0.1,2,-70.9142876017122,115.177846519774,186.0921341214861,0.6189291506785704,0.24,0.76,25,-2.836571504068488,2,1.2,4,3.8,8.784308221696678,
EMA_Stocastic_Strategy_8_20_10_3,0.1,3,-42.52278518974174,57.19746901014415,99.7202541998858,0.5735792539747622,0.16666666666666666,0.8333333333333334,12,-3.5435654324784784,1,1.0,5,5.0,6.848646274093148,
EMA_Stocastic_Strategy_8_20_10_3,0.15,1,-55.020813466208665,62.97559156831859,117.99640503452729,0.5337077138061207,0.3333333333333333,0.6666666666666666,18,-3.0567118592338147,3,1.5,4,3.0,6.840059156974888,
EMA_Stocastic_Strategy_8_20_10_3,0.15,2,-50.602009944288056,38.278851050178325,88.88086099446635,0.43067597030323024,0.18181818181818182,0.8181818181818182,11,-4.600182722208005,1,1.0,5,4.5,6.821240756668626,
EMA_Stocastic_Strategy_8_20_10_3,0.15,3,-41.955150341428066,57.824222436415596,99.77937277784358,0.5795208050180859,0.16666666666666666,0.8333333333333334,12,-3.496262528452339,1,1.0,5,5.0,6.8486462740931415,
EMA_Stocastic_Strategy_8_20_10_3,0.2,1,-27.32796612438642,32.42681929113586,59.75478541552218,0.5426648102850106,0.3333333333333333,0.6666666666666666,9,-3.03644068048738,1,1.0,3,2.0,3.9596099596039958,
EMA_Stocastic_Strategy_8_20_10_3,0.2,2,-21.00891881084351,39.23693375823126,60.24585256907497,0.6512802472708656,0.25,0.75,8,-2.626114851355439,1,1.0,3,3.0,3.969024761097982,
EMA_Stocastic_Strategy_8_20_10_3,0.2,3,-11.191542207523412,29.369732435674692,40.561274643198004,0.7240830741644334,0.2,0.8,5,-2.2383084415046826,1,1.0,0,4.0,3.940399000000008,
EMA_Stocastic_Strategy_8_30_10_3,0.05,1,-78.20635340868557,351.2564114721153,429.4627648808008,0.8178972432443776,0.45569620253164556,0.5443037974683544,79,-0.9899538406162731,5,2.0,5,2.388888888888889,13.212254221240597,
EMA_Stocastic_Strategy_8_30_10_3,0.05,2,-126.69244584550813,210.96354238561165,337.65598823111964,0.6247883933312943,0.2391304347826087,0.7608695652173914,46,-2.754183605337133,3,1.5714285714285714,9,5.0,14.250118503735118,
EMA_Stocastic_Strategy_8_30_10_3,0.05,3,-138.04053650155106,198.74450383001528,336.7850403315662,0.5901227193296665,0.16666666666666666,0.8333333333333334,42,-3.2866794405131206,2,1.1666666666666667,9,5.833333333333333,16.00466642977327,
EMA_Stocastic_Strategy_8_30_10_3,0.1,1,-62.19238415944574,105.25279155842152,167.4451757178671,0.6285806151606589,0.37037037037037035,0.6296296296296297,27,-2.3034216355350274,3,2.0,4,3.4,7.808544368647406,
EMA_Stocastic_Strategy_8_30_10_3,0.1,2,-51.86667496193763,116.76080449025667,168.62747945219445,0.6924186073916744,0.2608695652173913,0.7391304347826086,23,-2.255072824432071,2,1.2,4,3.4,6.932260199670089,
EMA_Stocastic_Strategy_8_30_10_3,0.1,3,-32.31362820095865,58.08157583122352,90.39520403218226,0.6425293958133604,0.18181818181818182,0.8181818181818182,11,-2.9376025637235132,1,1.0,4,4.5,5.907723509184989,
EMA_Stocastic_Strategy_8_30_10_3,0.15,1,-45.33146545155432,63.62718696390989,108.95865241546429,0.583957175987241,0.35294117647058826,0.6470588235294118,17,-2.6665567912679013,3,1.5,3,2.75,5.899049653509984,
EMA_Stocastic_Strategy_8_30_10_3,0.15,2,-40.82973904960761,38.67211120503283,79.50185025464047,0.4864303293718068,0.2,0.8,10,-4.082973904960761,1,1.0,4,4.0,5.880041168352142,
EMA_Stocastic_Strategy_8_30_10_3,0.15,3,-32.00208107331639,58.42222574153342,90.42430681484984,0.6460898380029283,0.18181818181818182,0.8181818181818182,11,-2.9092800975742175,1,1.0,4,4.5,5.907723509184993,
EMA_Stocastic_Strategy_8_30_10_3,0.2,1,-17.472518369476234,42.78641237574735,60.258930745223594,0.7100426749463821,0.4,0.6,10,-1.7472518369476233,2,1.3333333333333333,2,2.0,2.999206059200034,
EMA_Stocastic_Strategy_8_30_10_3,0.2,2,-10.928922382807741,39.6377397065089,50.56666208931667,0.7838709946188688,0.2857142857142857,0.7142857142857143,7,-1.5612746261153916,1,1.0,2,2.5,2.999014910199998,
EMA_Stocastic_Strategy_8_30_10_3,0.2,3,-0.9101596737734781,29.672132328515772,30.58229200228925,0.9702389973352766,0.25,0.75,4,-0.22753991844336952,1,1.0,0,3.0,2.9701,
EMA_Stocastic_Strategy_8_40_10_3,0.05,1,-87.21834416293814,330.4680571353308,417.6864012982689,0.791187015206043,0.4473684210526316,0.5526315789473685,76,-1.1476097916176071,5,2.0,5,2.4705882352941178,13.203574578698497,
EMA_Stocastic_Strategy_8_40_10_3,0.05,2,-126.84700127335282,210.74922958423127,337.5962308575838,0.6242641662463838,0.2391304347826087,0.7608695652173914,46,-2.7575435059424525,3,1.5714285714285714,9,5.0,14.250118503735132,
EMA_Stocastic_Strategy_8_40_10_3,0.05,3,-129.33780917370314,199.01668596144748,328.35449513515056,0.6061031260727291,0.17073170731707318,0.8292682926829268,41,-3.154580711553735,2,1.1666666666666667,8,5.666666666666667,15.156228716942696,
EMA_Stocastic_Strategy_8_40_10_3,0.1,1,-80.7894157681169,113.84547342696413,194.63488919508092,0.5849181197563083,0.3548387096774194,0.6451612903225806,31,-2.606110186068287,4,2.2,5,4.0,9.652190020277745,
EMA_Stocastic_Strategy_8_40_10_3,0.1,2,-80.36305838732858,114.40953973914765,194.77259812647608,0.5874005935108774,0.23076923076923078,0.7692307692307693,26,-3.090886861051099,2,1.2,5,4.0,9.696465139479718,
EMA_Stocastic_Strategy_8_40_10_3,0.1,3,-61.83537691161871,56.61275066307591,118.44812757469485,0.47795395184592687,0.14285714285714285,0.8571428571428571,14,-4.4168126365441935,1,1.0,6,6.0,8.702358213238666,
EMA_Stocastic_Strategy_8_40_10_3,0.15,1,-45.748169142988786,63.162923862028585,108.91109300501749,0.5799494075329745,0.35294117647058826,0.6470588235294118,17,-2.6910687731169873,3,1.5,3,2.75,5.899049653509982,
EMA_Stocastic_Strategy_8_40_10_3,0.15,2,-40.837583076464284,38.66361701764281,79.50120009410699,0.48632746388577774,0.2,0.8,10,-4.083758307646429,1,1.0,4,4.0,5.880041168352155,
EMA_Stocastic_Strategy_8_40_10_3,0.15,3,-32.00230249201968,58.4219836392809,90.42428613130046,0.6460873083858173,0.18181818181818182,0.8181818181818182,11,-2.9093002265472436,1,1.0,4,4.5,5.907723509184997,
